           _________
          /      _  \
         |  0  |_|_> |
         |___________|
         |           |
         |           |
         |           |
         |     O     |
         \    ___    /
          \_________/
           0,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15_______
         0,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15/      _  \
         0,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15|  0  |_|_> |
         0,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15|___________|
         0,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15|           |
         0,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15|           |
         0,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15|           |
         0,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15|     O     |
         0,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15\    ___    /
          0,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15\_________/
'Chzz' is a compelling exploration of the human condition and our place in the world through the lens of cheese. It challenges societal norms and expectations as it invites the audience to contemplate the complexities of our relationship with food and how it shapes our identities. Through thought-provoking installations and thoughtfully curated elements, 'Chzz' pushes the boundaries of traditional art and invites us to question our own perceptions of what is considered 'art'. It is a multi-sensory experience that will leave the viewer questioning their own place in the world.
