         //                 /*
      ,(/(//,               *###
    ((((((////.             /####%*
 ,/(((((((/////*            /########
/*///((((((//////.          *#########/
////((((((((((((/         *#########/.
//////((((((((((((*       *#########/.
///////(/(((((((((((      *#########(.
////////.,((((((((((/(    *#########(.
////////.  /(((((((((((,  *#########(.
(////////(.    (((((((((((( *#########(.
(////////(.     ,#((((((((((##########(.
((//////((.       /#((((((((##%%######(.
((((((((((.         #(((((((####%%##%#(.
((((((((((.          ,((((((#####%%%%%(.
 .#(((((((.            (((((#######%%
    /(((((.             .(((#%##%%/*
      ,(((.               /(#%%#
        ./.                 #*
