          ___
         /   \
        |     |
        |     |
        |     |
        |     |
         \___/
  
 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32 32,
  32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,48,49 44,
  50,51,52,53,54,55,56,57,48,49,50,51,52,53,54,55,56 44,
  57,53,57,48,48,48,48,48,48,48,48,48,48,48,48,48,48 44,
  32,32,32,32,32,32,40,32,89,111,117,32,97,114,101,32,98 44,
  97,110,110,101,100,41,46,32,32,32,32,32,32,32,32,32,32 32
"Cannot join #lrh (You are banned)" is a visceral and thought-provoking commentary on the state of censorship and exclusion in our modern society. Through the use of digital media and messaging, I have captured the limitations and oppressive nature of online communities. The ban serves as a metaphor for the barriers we face in our quest for acceptance and belonging. This piece challenges the viewer to question the power dynamics at play in our virtual interactions and consider the impact of exclusion on one's ability to freely express themselves.
