        4,1░░░░░░░░░░░░░░░░░░░░░░░░░░░░░▄▄▄▄▄▄▄░░░░░░░░░░░░░░░░░░░
        4,1░░░░░░░░░░░░░░░░░░░░░░░░░░▄▄████████▀░░░░░░░░░░░░░░░░░░
        4,1░░░░░░░░░░░░░░░░░░░░░░▄▄███▀▀▀▀░░░░░░░░░░░░░░░░░░░░░░░░
        4,1░░░░░░░░░░░░░░░░░░░░▄███▀░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
        4,1░░░░░░░░░░░░░░░░░░░▄███▄▄░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
        4,1░░░░░░░░░░░░░░░░░░░███▀▀██▄░░░░░░░░░░░░░░░░░░░░░░░░░░░
        4,1░░░░░░░░░░░░░░░░░░░███▄▄▄▄▄██░░░░░░░░░░░░░░░░░░░░░░░░░
        4,1░░░░░░░░░░░░░░░░░░░█████████░░░░░░░░░░░░░░░░░░░░░░░░░░
        4,1░░░░░░░░░░░░░░░░░░░███▀▀▀▀▀▀██░░░░░░░░░░░░░░░░░░░░░░░░
        4,1░░░░░░░░░░░░░░░░░░░███░░░░░░██░░░░░░░░░░░░░░░░░░░░░░░░
        4,1░░░░░░░░░░░░░░░░░░░███░░░░░░██░░░░░░░░░░░░░░░░░░░░░░░░
        4,1░░░░░░░░░░░░░░░░░░░███░░░░░░██░░░░░░░░░░░░░░░░░░░░░░░░
        4,1░░░░░░░░░░░░░░░░░░░███░░░░░░██░░░░░░░░░░░░░░░░░░░░░░░░
        4,1░░░░░░░░░░░░░░░░░░░███▄▄▄▄▄▄██░░░░░░░░░░░░░░░░░░░░░░░░
        4,1░░░░░░░░░░░░░░░░░░░▀████████▀░░░░░░░░░░░░░░░░░░░░░░░░░
        4,1░░░░░░░░░░░░░░░░░░░░░▀▀▀▀▀▀▀░░░░░░░░░░░░░░░░░░░░░░░░░░
        4,1░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░Afterlife░░░░░░░░░░░░░
        4,1░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
Afterlife is a thought-provoking exploration of the concept of what happens after we die. It challenges our preconceived notions of heaven and hell and delves into the complex and mysterious nature of the afterlife. Through a series of surreal and visually stunning images, I invite the audience to contemplate their own beliefs and assumptions about the unknown realm that awaits us all. With stunning and intricate details, Afterlife is a deep and multifaceted piece that transcends traditional notions of art and invites the viewer to think deeply about life, death, and everything in between.
